Shelves_name,Types_of_size_id,Code_box,Name,Barcode,Location,Status_id
Shelf Q,1,0101Q080201,0101Q080201,0101Q080201,Shelf Q,10
Shelf Q,1,0101Q080202,0101Q080202,0101Q080202,Shelf Q,10
Shelf Q,1,0101Q080203,0101Q080203,0101Q080203,Shelf Q,10
Shelf R,1,0101R010101,0101R010101,0101R010101,Shelf R,10
Shelf R,1,0101R010102,0101R010102,0101R010102,Shelf R,10
Shelf R,1,0101R010103,0101R010103,0101R010103,Shelf R,10
Shelf R,1,0101R010201,0101R010201,0101R010201,Shelf R,10
Shelf R,1,0101R010202,0101R010202,0101R010202,Shelf R,10
Shelf R,1,0101R010203,0101R010203,0101R010203,Shelf R,10
Shelf R,1,0101R020101,0101R020101,0101R020101,Shelf R,10
Shelf R,1,0101R020102,0101R020102,0101R020102,Shelf R,10
Shelf R,1,0101R020103,0101R020103,0101R020103,Shelf R,10
Shelf R,1,0101R020201,0101R020201,0101R020201,Shelf R,10
Shelf R,1,0101R020202,0101R020202,0101R020202,Shelf R,10
Shelf R,1,0101R020203,0101R020203,0101R020203,Shelf R,10
Shelf R,1,0101R030101,0101R030101,0101R030101,Shelf R,10
Shelf R,1,0101R030102,0101R030102,0101R030102,Shelf R,10
Shelf R,1,0101R030103,0101R030103,0101R030103,Shelf R,10
Shelf R,1,0101R030201,0101R030201,0101R030201,Shelf R,10
Shelf R,1,0101R030202,0101R030202,0101R030202,Shelf R,10
Shelf R,1,0101R030203,0101R030203,0101R030203,Shelf R,10
Shelf R,1,0101R040101,0101R040101,0101R040101,Shelf R,10
Shelf R,1,0101R040102,0101R040102,0101R040102,Shelf R,10
Shelf R,1,0101R040103,0101R040103,0101R040103,Shelf R,10
Shelf R,1,0101R040201,0101R040201,0101R040201,Shelf R,10
Shelf R,1,0101R040202,0101R040202,0101R040202,Shelf R,10
Shelf R,1,0101R040203,0101R040203,0101R040203,Shelf R,10
Shelf R,1,0101R050101,0101R050101,0101R050101,Shelf R,10
Shelf R,1,0101R050102,0101R050102,0101R050102,Shelf R,10
Shelf R,1,0101R050103,0101R050103,0101R050103,Shelf R,10
Shelf R,1,0101R050201,0101R050201,0101R050201,Shelf R,10
Shelf R,1,0101R050202,0101R050202,0101R050202,Shelf R,10
Shelf R,1,0101R050203,0101R050203,0101R050203,Shelf R,10
Shelf R,1,0101R060101,0101R060101,0101R060101,Shelf R,10
Shelf R,1,0101R060102,0101R060102,0101R060102,Shelf R,10
Shelf R,1,0101R060103,0101R060103,0101R060103,Shelf R,10
Shelf R,1,0101R060201,0101R060201,0101R060201,Shelf R,10
Shelf R,1,0101R060202,0101R060202,0101R060202,Shelf R,10
Shelf R,1,0101R060203,0101R060203,0101R060203,Shelf R,10
Shelf R,1,0101R070101,0101R070101,0101R070101,Shelf R,10
Shelf R,1,0101R070102,0101R070102,0101R070102,Shelf R,10
Shelf R,1,0101R070103,0101R070103,0101R070103,Shelf R,10
Shelf R,1,0101R070201,0101R070201,0101R070201,Shelf R,10
Shelf R,1,0101R070202,0101R070202,0101R070202,Shelf R,10
Shelf R,1,0101R070203,0101R070203,0101R070203,Shelf R,10
Shelf R,1,0101R080101,0101R080101,0101R080101,Shelf R,10
Shelf R,1,0101R080102,0101R080102,0101R080102,Shelf R,10
Shelf R,1,0101R080103,0101R080103,0101R080103,Shelf R,10
Shelf R,1,0101R080201,0101R080201,0101R080201,Shelf R,10
Shelf R,1,0101R080202,0101R080202,0101R080202,Shelf R,10
Shelf R,1,0101R080203,0101R080203,0101R080203,Shelf R,10
Shelf S,1,0101S010101,0101S010101,0101S010101,Shelf S,10
Shelf S,1,0101S010102,0101S010102,0101S010102,Shelf S,10
Shelf S,1,0101S010103,0101S010103,0101S010103,Shelf S,10
Shelf S,1,0101S010201,0101S010201,0101S010201,Shelf S,10
Shelf S,1,0101S010202,0101S010202,0101S010202,Shelf S,10
Shelf S,1,0101S010203,0101S010203,0101S010203,Shelf S,10
Shelf S,1,0101S020101,0101S020101,0101S020101,Shelf S,10
Shelf S,1,0101S020102,0101S020102,0101S020102,Shelf S,10
Shelf S,1,0101S020103,0101S020103,0101S020103,Shelf S,10
Shelf S,1,0101S020201,0101S020201,0101S020201,Shelf S,10
Shelf S,1,0101S020202,0101S020202,0101S020202,Shelf S,10
Shelf S,1,0101S020203,0101S020203,0101S020203,Shelf S,10
Shelf S,1,0101S030101,0101S030101,0101S030101,Shelf S,10
Shelf S,1,0101S030102,0101S030102,0101S030102,Shelf S,10
Shelf S,1,0101S030103,0101S030103,0101S030103,Shelf S,10
Shelf S,1,0101S030201,0101S030201,0101S030201,Shelf S,10
Shelf S,1,0101S030202,0101S030202,0101S030202,Shelf S,10
Shelf S,1,0101S030203,0101S030203,0101S030203,Shelf S,10
Shelf S,1,0101S040101,0101S040101,0101S040101,Shelf S,10
Shelf S,1,0101S040102,0101S040102,0101S040102,Shelf S,10
Shelf S,1,0101S040103,0101S040103,0101S040103,Shelf S,10
Shelf S,1,0101S040201,0101S040201,0101S040201,Shelf S,10
Shelf S,1,0101S040202,0101S040202,0101S040202,Shelf S,10
Shelf S,1,0101S040203,0101S040203,0101S040203,Shelf S,10
Shelf S,1,0101S050101,0101S050101,0101S050101,Shelf S,10
Shelf S,1,0101S050102,0101S050102,0101S050102,Shelf S,10
Shelf S,1,0101S050103,0101S050103,0101S050103,Shelf S,10
Shelf S,1,0101S050201,0101S050201,0101S050201,Shelf S,10
Shelf S,1,0101S050202,0101S050202,0101S050202,Shelf S,10
Shelf S,1,0101S050203,0101S050203,0101S050203,Shelf S,10
Shelf S,1,0101S060101,0101S060101,0101S060101,Shelf S,10
Shelf S,1,0101S060102,0101S060102,0101S060102,Shelf S,10
Shelf S,1,0101S060103,0101S060103,0101S060103,Shelf S,10
Shelf S,1,0101S060201,0101S060201,0101S060201,Shelf S,10
Shelf S,1,0101S060202,0101S060202,0101S060202,Shelf S,10
Shelf S,1,0101S060203,0101S060203,0101S060203,Shelf S,10
Shelf S,1,0101S070101,0101S070101,0101S070101,Shelf S,10
Shelf S,1,0101S070102,0101S070102,0101S070102,Shelf S,10
Shelf S,1,0101S070103,0101S070103,0101S070103,Shelf S,10
Shelf S,1,0101S070201,0101S070201,0101S070201,Shelf S,10
Shelf S,1,0101S070202,0101S070202,0101S070202,Shelf S,10
Shelf S,1,0101S070203,0101S070203,0101S070203,Shelf S,10
Shelf S,1,0101S080101,0101S080101,0101S080101,Shelf S,10
Shelf S,1,0101S080102,0101S080102,0101S080102,Shelf S,10
Shelf S,1,0101S080103,0101S080103,0101S080103,Shelf S,10
Shelf S,1,0101S080201,0101S080201,0101S080201,Shelf S,10
Shelf S,1,0101S080202,0101S080202,0101S080202,Shelf S,10
Shelf S,1,0101S080203,0101S080203,0101S080203,Shelf S,10
Shelf T,1,0101T010101,0101T010101,0101T010101,Shelf T,10
Shelf T,1,0101T010102,0101T010102,0101T010102,Shelf T,10
Shelf T,1,0101T010103,0101T010103,0101T010103,Shelf T,10
Shelf T,1,0101T010201,0101T010201,0101T010201,Shelf T,10
Shelf T,1,0101T010202,0101T010202,0101T010202,Shelf T,10
Shelf T,1,0101T010203,0101T010203,0101T010203,Shelf T,10
Shelf T,1,0101T020101,0101T020101,0101T020101,Shelf T,10
Shelf T,1,0101T020102,0101T020102,0101T020102,Shelf T,10
Shelf T,1,0101T020103,0101T020103,0101T020103,Shelf T,10
Shelf T,1,0101T020201,0101T020201,0101T020201,Shelf T,10
Shelf T,1,0101T020202,0101T020202,0101T020202,Shelf T,10
Shelf T,1,0101T020203,0101T020203,0101T020203,Shelf T,10
Shelf T,1,0101T030101,0101T030101,0101T030101,Shelf T,10
Shelf T,1,0101T030102,0101T030102,0101T030102,Shelf T,10
Shelf T,1,0101T030103,0101T030103,0101T030103,Shelf T,10
Shelf T,1,0101T030201,0101T030201,0101T030201,Shelf T,10
Shelf T,1,0101T030202,0101T030202,0101T030202,Shelf T,10
Shelf T,1,0101T030203,0101T030203,0101T030203,Shelf T,10
Shelf T,1,0101T040101,0101T040101,0101T040101,Shelf T,10
Shelf T,1,0101T040102,0101T040102,0101T040102,Shelf T,10
Shelf T,1,0101T040103,0101T040103,0101T040103,Shelf T,10
Shelf T,1,0101T040201,0101T040201,0101T040201,Shelf T,10
Shelf T,1,0101T040202,0101T040202,0101T040202,Shelf T,10
Shelf T,1,0101T040203,0101T040203,0101T040203,Shelf T,10
Shelf T,1,0101T050101,0101T050101,0101T050101,Shelf T,10
Shelf T,1,0101T050102,0101T050102,0101T050102,Shelf T,10
Shelf T,1,0101T050103,0101T050103,0101T050103,Shelf T,10
Shelf T,1,0101T050201,0101T050201,0101T050201,Shelf T,10
Shelf T,1,0101T050202,0101T050202,0101T050202,Shelf T,10
Shelf T,1,0101T050203,0101T050203,0101T050203,Shelf T,10
Shelf T,1,0101T060101,0101T060101,0101T060101,Shelf T,10
Shelf T,1,0101T060102,0101T060102,0101T060102,Shelf T,10
Shelf T,1,0101T060103,0101T060103,0101T060103,Shelf T,10
Shelf T,1,0101T060201,0101T060201,0101T060201,Shelf T,10
Shelf T,1,0101T060202,0101T060202,0101T060202,Shelf T,10
Shelf T,1,0101T060203,0101T060203,0101T060203,Shelf T,10
Shelf T,1,0101T070101,0101T070101,0101T070101,Shelf T,10
Shelf T,1,0101T070102,0101T070102,0101T070102,Shelf T,10
Shelf T,1,0101T070103,0101T070103,0101T070103,Shelf T,10
Shelf T,1,0101T070201,0101T070201,0101T070201,Shelf T,10
Shelf T,1,0101T070202,0101T070202,0101T070202,Shelf T,10
Shelf T,1,0101T070203,0101T070203,0101T070203,Shelf T,10
Shelf T,1,0101T080101,0101T080101,0101T080101,Shelf T,10
Shelf T,1,0101T080102,0101T080102,0101T080102,Shelf T,10
Shelf T,1,0101T080103,0101T080103,0101T080103,Shelf T,10
Shelf T,1,0101T080201,0101T080201,0101T080201,Shelf T,10
Shelf T,1,0101T080202,0101T080202,0101T080202,Shelf T,10
Shelf T,1,0101T080203,0101T080203,0101T080203,Shelf T,10
Shelf U,1,0101U010101,0101U010101,0101U010101,Shelf U,10
Shelf U,1,0101U010102,0101U010102,0101U010102,Shelf U,10
Shelf U,1,0101U010103,0101U010103,0101U010103,Shelf U,10
Shelf U,1,0101U010201,0101U010201,0101U010201,Shelf U,10
Shelf U,1,0101U010202,0101U010202,0101U010202,Shelf U,10
Shelf U,1,0101U010203,0101U010203,0101U010203,Shelf U,10
Shelf U,1,0101U020101,0101U020101,0101U020101,Shelf U,10
Shelf U,1,0101U020102,0101U020102,0101U020102,Shelf U,10
Shelf U,1,0101U020103,0101U020103,0101U020103,Shelf U,10
Shelf U,1,0101U020201,0101U020201,0101U020201,Shelf U,10
Shelf U,1,0101U020202,0101U020202,0101U020202,Shelf U,10
Shelf U,1,0101U020203,0101U020203,0101U020203,Shelf U,10
Shelf U,1,0101U030101,0101U030101,0101U030101,Shelf U,10
Shelf U,1,0101U030102,0101U030102,0101U030102,Shelf U,10
Shelf U,1,0101U030103,0101U030103,0101U030103,Shelf U,10
Shelf U,1,0101U030201,0101U030201,0101U030201,Shelf U,10
Shelf U,1,0101U030202,0101U030202,0101U030202,Shelf U,10
Shelf U,1,0101U030203,0101U030203,0101U030203,Shelf U,10
Shelf U,1,0101U040101,0101U040101,0101U040101,Shelf U,10
Shelf U,1,0101U040102,0101U040102,0101U040102,Shelf U,10
Shelf U,1,0101U040103,0101U040103,0101U040103,Shelf U,10
Shelf U,1,0101U040201,0101U040201,0101U040201,Shelf U,10
Shelf U,1,0101U040202,0101U040202,0101U040202,Shelf U,10
Shelf U,1,0101U040203,0101U040203,0101U040203,Shelf U,10
Shelf U,1,0101U050101,0101U050101,0101U050101,Shelf U,10
Shelf U,1,0101U050102,0101U050102,0101U050102,Shelf U,10
Shelf U,1,0101U050103,0101U050103,0101U050103,Shelf U,10
Shelf U,1,0101U050201,0101U050201,0101U050201,Shelf U,10
Shelf U,1,0101U050202,0101U050202,0101U050202,Shelf U,10
Shelf U,1,0101U050203,0101U050203,0101U050203,Shelf U,10
Shelf U,1,0101U060101,0101U060101,0101U060101,Shelf U,10
Shelf U,1,0101U060102,0101U060102,0101U060102,Shelf U,10
Shelf U,1,0101U060103,0101U060103,0101U060103,Shelf U,10
Shelf U,1,0101U060201,0101U060201,0101U060201,Shelf U,10
Shelf U,1,0101U060202,0101U060202,0101U060202,Shelf U,10
Shelf U,1,0101U060203,0101U060203,0101U060203,Shelf U,10
Shelf U,1,0101U070101,0101U070101,0101U070101,Shelf U,10
Shelf U,1,0101U070102,0101U070102,0101U070102,Shelf U,10
Shelf U,1,0101U070103,0101U070103,0101U070103,Shelf U,10
Shelf U,1,0101U070201,0101U070201,0101U070201,Shelf U,10
Shelf U,1,0101U070202,0101U070202,0101U070202,Shelf U,10
Shelf U,1,0101U070203,0101U070203,0101U070203,Shelf U,10
Shelf U,1,0101U080101,0101U080101,0101U080101,Shelf U,10
Shelf U,1,0101U080102,0101U080102,0101U080102,Shelf U,10
Shelf U,1,0101U080103,0101U080103,0101U080103,Shelf U,10
Shelf U,1,0101U080201,0101U080201,0101U080201,Shelf U,10
Shelf U,1,0101U080202,0101U080202,0101U080202,Shelf U,10
Shelf U,1,0101U080203,0101U080203,0101U080203,Shelf U,10
Shelf V,1,0101V010101,0101V010101,0101V010101,Shelf V,10
Shelf V,1,0101V010102,0101V010102,0101V010102,Shelf V,10
Shelf V,1,0101V010103,0101V010103,0101V010103,Shelf V,10
Shelf V,1,0101V010201,0101V010201,0101V010201,Shelf V,10
Shelf V,1,0101V010202,0101V010202,0101V010202,Shelf V,10
Shelf V,1,0101V010203,0101V010203,0101V010203,Shelf V,10
Shelf V,1,0101V020101,0101V020101,0101V020101,Shelf V,10
Shelf V,1,0101V020102,0101V020102,0101V020102,Shelf V,10
Shelf V,1,0101V020103,0101V020103,0101V020103,Shelf V,10
Shelf V,1,0101V020201,0101V020201,0101V020201,Shelf V,10
Shelf V,1,0101V020202,0101V020202,0101V020202,Shelf V,10
Shelf V,1,0101V020203,0101V020203,0101V020203,Shelf V,10
Shelf V,1,0101V030101,0101V030101,0101V030101,Shelf V,10
Shelf V,1,0101V030102,0101V030102,0101V030102,Shelf V,10
Shelf V,1,0101V030103,0101V030103,0101V030103,Shelf V,10
Shelf V,1,0101V030201,0101V030201,0101V030201,Shelf V,10
Shelf V,1,0101V030202,0101V030202,0101V030202,Shelf V,10
Shelf V,1,0101V030203,0101V030203,0101V030203,Shelf V,10
Shelf V,1,0101V040101,0101V040101,0101V040101,Shelf V,10
Shelf V,1,0101V040102,0101V040102,0101V040102,Shelf V,10
Shelf V,1,0101V040103,0101V040103,0101V040103,Shelf V,10
Shelf V,1,0101V040201,0101V040201,0101V040201,Shelf V,10
Shelf V,1,0101V040202,0101V040202,0101V040202,Shelf V,10
Shelf V,1,0101V040203,0101V040203,0101V040203,Shelf V,10
Shelf V,1,0101V050101,0101V050101,0101V050101,Shelf V,10
Shelf V,1,0101V050102,0101V050102,0101V050102,Shelf V,10
Shelf V,1,0101V050103,0101V050103,0101V050103,Shelf V,10
Shelf V,1,0101V050201,0101V050201,0101V050201,Shelf V,10
Shelf V,1,0101V050202,0101V050202,0101V050202,Shelf V,10
Shelf V,1,0101V050203,0101V050203,0101V050203,Shelf V,10
Shelf V,1,0101V060101,0101V060101,0101V060101,Shelf V,10
Shelf V,1,0101V060102,0101V060102,0101V060102,Shelf V,10
Shelf V,1,0101V060103,0101V060103,0101V060103,Shelf V,10
Shelf V,1,0101V060201,0101V060201,0101V060201,Shelf V,10
Shelf V,1,0101V060202,0101V060202,0101V060202,Shelf V,10
Shelf V,1,0101V060203,0101V060203,0101V060203,Shelf V,10
Shelf V,1,0101V070101,0101V070101,0101V070101,Shelf V,10
Shelf V,1,0101V070102,0101V070102,0101V070102,Shelf V,10
Shelf V,1,0101V070103,0101V070103,0101V070103,Shelf V,10
Shelf V,1,0101V070201,0101V070201,0101V070201,Shelf V,10
Shelf V,1,0101V070202,0101V070202,0101V070202,Shelf V,10
Shelf V,1,0101V070203,0101V070203,0101V070203,Shelf V,10
Shelf V,1,0101V080101,0101V080101,0101V080101,Shelf V,10
Shelf V,1,0101V080102,0101V080102,0101V080102,Shelf V,10
Shelf V,1,0101V080103,0101V080103,0101V080103,Shelf V,10
Shelf V,1,0101V080201,0101V080201,0101V080201,Shelf V,10
Shelf V,1,0101V080202,0101V080202,0101V080202,Shelf V,10
Shelf V,1,0101V080203,0101V080203,0101V080203,Shelf V,10
Shelf W,1,0101W010101,0101W010101,0101W010101,Shelf W,10
Shelf W,1,0101W010102,0101W010102,0101W010102,Shelf W,10
Shelf W,1,0101W010103,0101W010103,0101W010103,Shelf W,10
Shelf W,1,0101W010201,0101W010201,0101W010201,Shelf W,10
Shelf W,1,0101W010202,0101W010202,0101W010202,Shelf W,10
Shelf W,1,0101W010203,0101W010203,0101W010203,Shelf W,10
Shelf W,1,0101W020101,0101W020101,0101W020101,Shelf W,10
Shelf W,1,0101W020102,0101W020102,0101W020102,Shelf W,10
Shelf W,1,0101W020103,0101W020103,0101W020103,Shelf W,10
Shelf W,1,0101W020201,0101W020201,0101W020201,Shelf W,10
Shelf W,1,0101W020202,0101W020202,0101W020202,Shelf W,10
Shelf W,1,0101W020203,0101W020203,0101W020203,Shelf W,10
Shelf W,1,0101W030101,0101W030101,0101W030101,Shelf W,10
Shelf W,1,0101W030102,0101W030102,0101W030102,Shelf W,10
Shelf W,1,0101W030103,0101W030103,0101W030103,Shelf W,10
Shelf W,1,0101W030201,0101W030201,0101W030201,Shelf W,10
Shelf W,1,0101W030202,0101W030202,0101W030202,Shelf W,10
Shelf W,1,0101W030203,0101W030203,0101W030203,Shelf W,10
Shelf W,1,0101W040101,0101W040101,0101W040101,Shelf W,10
Shelf W,1,0101W040102,0101W040102,0101W040102,Shelf W,10
Shelf W,1,0101W040103,0101W040103,0101W040103,Shelf W,10
Shelf W,1,0101W040201,0101W040201,0101W040201,Shelf W,10
Shelf W,1,0101W040202,0101W040202,0101W040202,Shelf W,10
Shelf W,1,0101W040203,0101W040203,0101W040203,Shelf W,10
Shelf W,1,0101W050101,0101W050101,0101W050101,Shelf W,10
Shelf W,1,0101W050102,0101W050102,0101W050102,Shelf W,10
Shelf W,1,0101W050103,0101W050103,0101W050103,Shelf W,10
Shelf W,1,0101W050201,0101W050201,0101W050201,Shelf W,10
Shelf W,1,0101W050202,0101W050202,0101W050202,Shelf W,10
Shelf W,1,0101W050203,0101W050203,0101W050203,Shelf W,10
Shelf W,1,0101W060101,0101W060101,0101W060101,Shelf W,10
Shelf W,1,0101W060102,0101W060102,0101W060102,Shelf W,10
Shelf W,1,0101W060103,0101W060103,0101W060103,Shelf W,10
Shelf W,1,0101W060201,0101W060201,0101W060201,Shelf W,10
Shelf W,1,0101W060202,0101W060202,0101W060202,Shelf W,10
Shelf W,1,0101W060203,0101W060203,0101W060203,Shelf W,10
Shelf W,1,0101W070101,0101W070101,0101W070101,Shelf W,10
Shelf W,1,0101W070102,0101W070102,0101W070102,Shelf W,10
Shelf W,1,0101W070103,0101W070103,0101W070103,Shelf W,10
Shelf W,1,0101W070201,0101W070201,0101W070201,Shelf W,10
Shelf W,1,0101W070202,0101W070202,0101W070202,Shelf W,10
Shelf W,1,0101W070203,0101W070203,0101W070203,Shelf W,10
Shelf W,1,0101W080101,0101W080101,0101W080101,Shelf W,10
Shelf W,1,0101W080102,0101W080102,0101W080102,Shelf W,10
Shelf W,1,0101W080103,0101W080103,0101W080103,Shelf W,10
Shelf W,1,0101W080201,0101W080201,0101W080201,Shelf W,10
Shelf W,1,0101W080202,0101W080202,0101W080202,Shelf W,10
Shelf W,1,0101W080203,0101W080203,0101W080203,Shelf W,10
Shelf X,1,0101X010101,0101X010101,0101X010101,Shelf X,10
Shelf X,1,0101X010102,0101X010102,0101X010102,Shelf X,10
Shelf X,1,0101X010103,0101X010103,0101X010103,Shelf X,10
Shelf X,1,0101X010201,0101X010201,0101X010201,Shelf X,10
Shelf X,1,0101X010202,0101X010202,0101X010202,Shelf X,10
Shelf X,1,0101X010203,0101X010203,0101X010203,Shelf X,10
Shelf X,1,0101X020101,0101X020101,0101X020101,Shelf X,10
Shelf X,1,0101X020102,0101X020102,0101X020102,Shelf X,10
Shelf X,1,0101X020103,0101X020103,0101X020103,Shelf X,10
Shelf X,1,0101X020201,0101X020201,0101X020201,Shelf X,10
Shelf X,1,0101X020202,0101X020202,0101X020202,Shelf X,10
Shelf X,1,0101X020203,0101X020203,0101X020203,Shelf X,10
Shelf X,1,0101X030101,0101X030101,0101X030101,Shelf X,10
Shelf X,1,0101X030102,0101X030102,0101X030102,Shelf X,10
Shelf X,1,0101X030103,0101X030103,0101X030103,Shelf X,10
Shelf X,1,0101X030201,0101X030201,0101X030201,Shelf X,10
Shelf X,1,0101X030202,0101X030202,0101X030202,Shelf X,10
Shelf X,1,0101X030203,0101X030203,0101X030203,Shelf X,10
Shelf X,1,0101X040101,0101X040101,0101X040101,Shelf X,10
Shelf X,1,0101X040102,0101X040102,0101X040102,Shelf X,10
Shelf X,1,0101X040103,0101X040103,0101X040103,Shelf X,10
Shelf X,1,0101X040201,0101X040201,0101X040201,Shelf X,10
Shelf X,1,0101X040202,0101X040202,0101X040202,Shelf X,10
Shelf X,1,0101X040203,0101X040203,0101X040203,Shelf X,10
Shelf X,1,0101X050101,0101X050101,0101X050101,Shelf X,10
Shelf X,1,0101X050102,0101X050102,0101X050102,Shelf X,10
Shelf X,1,0101X050103,0101X050103,0101X050103,Shelf X,10
Shelf X,1,0101X050201,0101X050201,0101X050201,Shelf X,10
Shelf X,1,0101X050202,0101X050202,0101X050202,Shelf X,10
Shelf X,1,0101X050203,0101X050203,0101X050203,Shelf X,10
Shelf X,1,0101X060101,0101X060101,0101X060101,Shelf X,10
Shelf X,1,0101X060102,0101X060102,0101X060102,Shelf X,10
Shelf X,1,0101X060103,0101X060103,0101X060103,Shelf X,10
Shelf X,1,0101X060201,0101X060201,0101X060201,Shelf X,10
Shelf X,1,0101X060202,0101X060202,0101X060202,Shelf X,10
Shelf X,1,0101X060203,0101X060203,0101X060203,Shelf X,10
Shelf X,1,0101X070101,0101X070101,0101X070101,Shelf X,10
Shelf X,1,0101X070102,0101X070102,0101X070102,Shelf X,10
Shelf X,1,0101X070103,0101X070103,0101X070103,Shelf X,10
Shelf X,1,0101X070201,0101X070201,0101X070201,Shelf X,10
Shelf X,1,0101X070202,0101X070202,0101X070202,Shelf X,10
Shelf X,1,0101X070203,0101X070203,0101X070203,Shelf X,10
Shelf X,1,0101X080101,0101X080101,0101X080101,Shelf X,10
Shelf X,1,0101X080102,0101X080102,0101X080102,Shelf X,10
Shelf X,1,0101X080103,0101X080103,0101X080103,Shelf X,10
Shelf X,1,0101X080201,0101X080201,0101X080201,Shelf X,10
Shelf X,1,0101X080202,0101X080202,0101X080202,Shelf X,10
Shelf X,1,0101X080203,0101X080203,0101X080203,Shelf X,10
Shelf Y,1,0101Y010101,0101Y010101,0101Y010101,Shelf Y,10
Shelf Y,1,0101Y010102,0101Y010102,0101Y010102,Shelf Y,10
Shelf Y,1,0101Y010103,0101Y010103,0101Y010103,Shelf Y,10
Shelf Y,1,0101Y010201,0101Y010201,0101Y010201,Shelf Y,10
Shelf Y,1,0101Y010202,0101Y010202,0101Y010202,Shelf Y,10
Shelf Y,1,0101Y010203,0101Y010203,0101Y010203,Shelf Y,10
Shelf Y,1,0101Y020101,0101Y020101,0101Y020101,Shelf Y,10
Shelf Y,1,0101Y020102,0101Y020102,0101Y020102,Shelf Y,10
Shelf Y,1,0101Y020103,0101Y020103,0101Y020103,Shelf Y,10
Shelf Y,1,0101Y020201,0101Y020201,0101Y020201,Shelf Y,10
Shelf Y,1,0101Y020202,0101Y020202,0101Y020202,Shelf Y,10
Shelf Y,1,0101Y020203,0101Y020203,0101Y020203,Shelf Y,10
Shelf Y,1,0101Y030101,0101Y030101,0101Y030101,Shelf Y,10
Shelf Y,1,0101Y030102,0101Y030102,0101Y030102,Shelf Y,10
Shelf Y,1,0101Y030103,0101Y030103,0101Y030103,Shelf Y,10
Shelf Y,1,0101Y030201,0101Y030201,0101Y030201,Shelf Y,10
Shelf Y,1,0101Y030202,0101Y030202,0101Y030202,Shelf Y,10
Shelf Y,1,0101Y030203,0101Y030203,0101Y030203,Shelf Y,10
Shelf Y,1,0101Y040101,0101Y040101,0101Y040101,Shelf Y,10
Shelf Y,1,0101Y040102,0101Y040102,0101Y040102,Shelf Y,10
Shelf Y,1,0101Y040103,0101Y040103,0101Y040103,Shelf Y,10
Shelf Y,1,0101Y040201,0101Y040201,0101Y040201,Shelf Y,10
Shelf Y,1,0101Y040202,0101Y040202,0101Y040202,Shelf Y,10
Shelf Y,1,0101Y040203,0101Y040203,0101Y040203,Shelf Y,10
Shelf Y,1,0101Y050101,0101Y050101,0101Y050101,Shelf Y,10
Shelf Y,1,0101Y050102,0101Y050102,0101Y050102,Shelf Y,10
Shelf Y,1,0101Y050103,0101Y050103,0101Y050103,Shelf Y,10
Shelf Y,1,0101Y050201,0101Y050201,0101Y050201,Shelf Y,10
Shelf Y,1,0101Y050202,0101Y050202,0101Y050202,Shelf Y,10
Shelf Y,1,0101Y050203,0101Y050203,0101Y050203,Shelf Y,10
Shelf Y,1,0101Y060101,0101Y060101,0101Y060101,Shelf Y,10
Shelf Y,1,0101Y060102,0101Y060102,0101Y060102,Shelf Y,10
Shelf Y,1,0101Y060103,0101Y060103,0101Y060103,Shelf Y,10
Shelf Y,1,0101Y060201,0101Y060201,0101Y060201,Shelf Y,10
Shelf Y,1,0101Y060202,0101Y060202,0101Y060202,Shelf Y,10
Shelf Y,1,0101Y060203,0101Y060203,0101Y060203,Shelf Y,10
Shelf Y,1,0101Y070101,0101Y070101,0101Y070101,Shelf Y,10
Shelf Y,1,0101Y070102,0101Y070102,0101Y070102,Shelf Y,10
Shelf Y,1,0101Y070103,0101Y070103,0101Y070103,Shelf Y,10
Shelf Y,1,0101Y070201,0101Y070201,0101Y070201,Shelf Y,10
Shelf Y,1,0101Y070202,0101Y070202,0101Y070202,Shelf Y,10
Shelf Y,1,0101Y070203,0101Y070203,0101Y070203,Shelf Y,10
Shelf Y,1,0101Y080101,0101Y080101,0101Y080101,Shelf Y,10
Shelf Y,1,0101Y080102,0101Y080102,0101Y080102,Shelf Y,10
Shelf Y,1,0101Y080103,0101Y080103,0101Y080103,Shelf Y,10
Shelf Y,1,0101Y080201,0101Y080201,0101Y080201,Shelf Y,10
Shelf Y,1,0101Y080202,0101Y080202,0101Y080202,Shelf Y,10
Shelf Y,1,0101Y080203,0101Y080203,0101Y080203,Shelf Y,10
Shelf Z,1,0101Z010101,0101Z010101,0101Z010101,Shelf Z,10
Shelf Z,1,0101Z010102,0101Z010102,0101Z010102,Shelf Z,10
Shelf Z,1,0101Z010103,0101Z010103,0101Z010103,Shelf Z,10
Shelf Z,1,0101Z010201,0101Z010201,0101Z010201,Shelf Z,10
Shelf Z,1,0101Z010202,0101Z010202,0101Z010202,Shelf Z,10
Shelf Z,1,0101Z010203,0101Z010203,0101Z010203,Shelf Z,10
Shelf Z,1,0101Z020101,0101Z020101,0101Z020101,Shelf Z,10
Shelf Z,1,0101Z020102,0101Z020102,0101Z020102,Shelf Z,10
Shelf Z,1,0101Z020103,0101Z020103,0101Z020103,Shelf Z,10
Shelf Z,1,0101Z020201,0101Z020201,0101Z020201,Shelf Z,10
Shelf Z,1,0101Z020202,0101Z020202,0101Z020202,Shelf Z,10
Shelf Z,1,0101Z020203,0101Z020203,0101Z020203,Shelf Z,10
Shelf Z,1,0101Z030101,0101Z030101,0101Z030101,Shelf Z,10
Shelf Z,1,0101Z030102,0101Z030102,0101Z030102,Shelf Z,10
